reading_id,soil_moisture,temperature,timestamp,plant_id,botanist_id,last_watered
11,85.14991673127341,69.30636455470241,2024-06-12 18:01:43,11,2,2024-06-12 13:37:24
12,83.03212734577603,12.763370611154276,2024-06-12 18:01:44,12,3,2024-06-12 13:13:51
13,85.4279688487626,9.493149244560618,2024-06-12 18:01:45,13,3,2024-06-12 13:36:47
14,87.36424643273753,13.098817711664605,2024-06-12 18:01:45,14,2,2024-06-12 14:17:54
15,84.92591638627451,9.959616903356583,2024-06-12 18:01:46,15,2,2024-06-12 13:45:31
16,78.47531855,13.265114241101504,2024-06-12 18:01:47,16,2,2024-06-12 13:50:40
17,86.08373995344326,9.74553372811951,2024-06-12 18:01:47,17,1,2024-06-12 14:02:40
18,87.64128689708738,8.994326826795168,2024-06-12 18:01:48,18,1,2024-06-12 14:29:39
19,84.49206168592731,13.846089291000943,2024-06-12 18:01:50,19,2,2024-06-12 13:24:30
20,88.72268921016618,8.567307195377273,2024-06-12 18:01:50,20,1,2024-06-12 14:49:34
21,87.58477953656221,10.99335395868543,2024-06-12 18:01:52,21,3,2024-06-12 14:23:59
22,82.54657398927876,9.526838062316774,2024-06-12 18:01:53,22,2,2024-06-12 13:03:26
23,89.34073377735125,11.38354231845426,2024-06-12 18:01:53,23,3,2024-06-12 14:56:47
24,88.18372939004975,13.039341365150868,2024-06-12 18:01:55,24,1,2024-06-12 14:44:00
25,86.24424912912347,11.573409497655087,2024-06-12 18:01:55,25,2,2024-06-12 13:58:41
26,87.93166160533579,14.136377994356739,2024-06-12 18:01:56,26,1,2024-06-12 14:23:18
27,89.4972835471878,10.738876486566229,2024-06-12 18:01:57,27,1,2024-06-12 14:58:20
28,87.71529097602398,12.396231719025733,2024-06-12 18:01:58,28,1,2024-06-12 14:37:02
29,83.68899420579982,10.803674604272361,2024-06-12 18:02:00,29,2,2024-06-12 13:11:24
30,86.37022766206262,14.490718842886396,2024-06-12 18:02:00,30,1,2024-06-12 13:55:19
31,82.90493259038462,13.339572979970336,2024-06-12 18:02:01,31,2,2024-06-12 13:05:43
32,87.34775466500994,10.591889145199731,2024-06-12 18:02:02,32,2,2024-06-12 14:29:54
33,86.24793887961165,13.520706316176984,2024-06-12 18:02:02,33,1,2024-06-12 14:05:58
34,84.92387627777778,13.38654900311221,2024-06-12 18:02:03,34,2,2024-06-12 13:44:15
35,84.0493396130306,12.890714268454204,2024-06-12 18:02:04,35,1,2024-06-12 13:32:46
36,86.90790003383458,12.273786071732689,2024-06-12 18:02:04,36,2,2024-06-12 14:09:55
37,87.5207633495238,11.068617055697251,2024-06-12 18:02:06,37,3,2024-06-12 14:23:43
38,85.71070996186046,24.18595336795221,2024-06-12 18:02:06,38,2,2024-06-12 13:46:06
39,86.6412230875622,13.375546434494687,2024-06-12 18:02:08,39,1,2024-06-12 14:18:23
40,86.88427783548984,9.053772302316291,2024-06-12 18:02:09,40,3,2024-06-12 14:05:38
41,85.61846648414179,11.719847780075641,2024-06-12 18:02:10,41,1,2024-06-12 13:45:13
42,88.85348911776062,9.84315377956538,2024-06-12 18:02:10,42,1,2024-06-12 14:49:43
43,84.58320603622498,9.542313907652407,2024-06-12 18:02:12,44,2,2024-06-12 13:32:40
44,86.19952244390716,8.970883442784032,2024-06-12 18:02:12,45,2,2024-06-12 14:04:23
45,87.31567482965009,13.290617164295114,2024-06-12 18:02:14,46,3,2024-06-12 14:12:39
46,76.69071798714286,13.327469012522615,2024-06-12 18:02:14,47,3,2024-06-12 13:30:18
47,87.63081765234375,14.87939637212883,2024-06-12 18:02:15,48,1,2024-06-12 14:31:09
48,86.00475407385811,9.356436495854682,2024-06-12 18:02:16,49,3,2024-06-12 14:02:15
49,86.10543540561471,13.140157428225718,2024-06-12 18:02:17,50,1,2024-06-12 14:03:04
50,33.354114445304944,13.139240381046836,2024-06-13 09:10:29,0,1,2024-06-12 14:03:04
51,31.734156495078736,12.017029697996428,2024-06-13 09:10:30,1,2,2024-06-12 13:54:32
52,37.7824633767061,9.091455545468476,2024-06-13 09:10:31,2,1,2024-06-12 14:10:54
53,36.584715554274744,9.967647816276244,2024-06-13 09:10:31,3,3,2024-06-12 14:50:16
54,28.78021222862823,11.310101931427182,2024-06-13 09:10:32,4,1,2024-06-12 13:16:25
